customer_id,recency,frequency,monetary
5002,1466,17,70.05
5003,1456,15,92.25
5004,1460,18,81.40
5005,1461,21,101.81
5006,1460,28,122.25
5007,1459,17,83.80
5008,1455,15,70.68
5009,1460,33,142.40
5010,1457,18,90.60
5011,1457,15,60.15
5012,1456,22,136.95
5013,1462,18,94.85
5014,1460,14,76.25
5015,1460,17,83.30
5016,1464,20,91.90
5017,1457,14,52.55
5018,1464,14,72.20
5019,1460,6,27.00
5020,1462,21,102.90
5021,1455,22,165.35
5022,1455,13,52.90
5023,1455,27,137.55
5024,1458,11,44.40
5025,1464,18,73.90
5026,1467,31,206.75
5027,1458,13,94.50
5028,1456,15,61.80
5029,1460,15,76.05
5030,1460,22,85.65
5031,1479,8,40.80
5032,1455,23,97.85
5033,1459,35,218.50
5034,1455,14,76.40
5035,1455,25,108.40
5036,1456,23,128.90
5037,1460,17,77.55
5038,1456,17,85.60
5039,1458,27,139.70
5040,1457,23,116.95
5041,1456,11,42.90
5042,1460,18,99.00
5043,1459,24,131.15
5044,1464,14,68.70
5045,1455,23,133.90
5046,1455,25,107.50
5047,1455,10,32.50
5048,1463,22,96.05
5049,1456,20,113.30
5050,1460,17,101.91
5051,1459,20,96.30
5052,1458,15,59.40
5053,1455,22,79.60
5054,1472,12,46.95
5055,1463,21,87.95
5056,1456,26,120.35
5057,1465,18,76.40
5058,1468,17,229.65
5059,1458,10,38.00
5060,1462,19,98.65
5061,1460,19,137.85
5062,1457,25,121.10
5063,1463,17,94.55
5064,1455,23,88.90
5065,1463,18,74.75
5066,1459,12,70.90
5067,1459,15,95.90
5068,1458,18,102.10
5069,1472,12,57.75
5070,1458,26,107.70
5071,1461,29,135.50
5072,1460,20,95.30
5073,1456,21,119.15
5074,1460,21,118.10
5075,1458,18,69.15
5076,1456,11,50.75
5077,1458,23,89.85
5078,1456,13,48.95
5079,1461,12,49.90
5080,1457,11,70.25
5081,1467,18,100.50
5082,1455,21,150.10
5083,1474,20,119.25
5084,1460,30,158.45
5085,1456,22,100.85
5086,1460,18,84.20
5087,1467,17,76.05
5088,1460,17,70.20
5089,1455,16,55.65
5090,1462,19,74.86
5091,1460,28,162.30
5092,1460,17,61.45
5093,1458,19,90.70
5094,1460,22,107.95
5095,1456,19,81.45
5096,1465,24,92.60
5097,1459,25,108.15
5098,1462,12,61.55
5099,1455,19,92.05
5100,1462,26,141.70
5101,1455,12,62.95
5102,1458,19,85.75
5103,1467,10,39.25
5104,1460,15,63.25
5105,1463,13,49.35
5106,1460,26,111.20
5107,1455,15,73.10
5108,1455,16,82.15
5109,1460,18,86.45
5110,1460,17,79.85
5111,1459,18,72.90
5112,1460,21,145.56
5113,1464,20,64.00
5114,1458,22,110.15
5115,1457,24,97.15
5116,1457,27,102.60
5117,1459,13,60.00
5118,1466,8,31.55
5119,1458,17,72.25
5120,1457,18,74.71
